home_team_goals_difference,away_team_goals_difference,games_won_home_team,games_won_away_team,games_against_won,games_against_lost,League_21518,League_24558,home_player_1_overall_rating,home_player_2_overall_rating,home_player_3_overall_rating,home_player_4_overall_rating,home_player_5_overall_rating,home_player_6_overall_rating,home_player_7_overall_rating,home_player_8_overall_rating,home_player_9_overall_rating,home_player_10_overall_rating,home_player_11_overall_rating,away_player_1_overall_rating,away_player_2_overall_rating,away_player_3_overall_rating,away_player_4_overall_rating,away_player_5_overall_rating,away_player_6_overall_rating,away_player_7_overall_rating,away_player_8_overall_rating,away_player_9_overall_rating,away_player_10_overall_rating,away_player_11_overall_rating,B365_Win,B365_Draw,B365_Lose,BW_Win,BW_Draw,BW_Lose,label
-5,-8,2,1,0,0,1,0,77.0,69.0,74.0,73.0,74.0,74.0,76.0,77.0,76.0,74.0,74.0,70.0,77.0,70.0,75.0,75.0,80.0,78.0,72.0,71.0,73.0,73.0,0.3956834532374101,0.2877697841726619,0.31654676258992803,0.3897043622079801,0.28778168286127764,0.3225139549307422,Draw
4,-2,4,1,0,0,1,0,76.0,79.0,73.0,80.0,77.0,77.0,79.0,81.0,78.0,77.0,79.0,71.0,72.0,73.0,70.0,75.0,72.0,71.0,74.0,76.0,71.0,72.0,0.6245817532902074,0.23890252063350434,0.13651572607628817,0.6127132076364411,0.25336519126587964,0.13392160109767925,Draw
18,7,6,6,0,0,1,0,81.0,81.0,82.0,87.0,83.0,87.0,87.0,87.0,87.0,86.0,93.0,83.0,84.0,85.0,83.0,84.0,84.0,86.0,88.0,78.0,90.0,88.0,0.39069767441860465,0.2604651162790697,0.34883720930232553,0.38049560351718625,0.2797761790567546,0.33972821742605913,Lose
1,1,2,3,0,0,1,0,79.0,65.0,76.0,80.0,71.0,79.0,77.0,76.0,77.0,79.0,77.0,75.0,77.0,79.0,77.0,81.0,79.0,82.0,79.0,81.0,81.0,79.0,0.3608748481166464,0.28760631834750905,0.3515188335358444,0.3548387096774194,0.2903225806451613,0.3548387096774194,Win
1,1,3,1,0,0,1,0,74.0,73.0,82.0,81.0,80.0,82.0,80.0,80.0,81.0,80.0,75.0,75.0,73.0,72.0,71.0,69.0,69.0,71.0,69.0,67.0,76.0,76.0,0.6515264333581534,0.22338049143708116,0.12509307520476545,0.6348547717842324,0.22406639004149378,0.14107883817427386,Draw
3,6,3,4,0,0,1,0,76.0,74.0,75.0,77.0,75.0,75.0,72.0,76.0,74.0,78.0,74.0,76.0,78.0,73.0,77.0,76.0,79.0,77.0,77.0,80.0,78.0,82.0,0.288135593220339,0.2796610169491525,0.43220338983050843,0.3014616321559074,0.28319123020706455,0.41534713763702796,Win
-3,-12,2,1,0,0,1,0,76.0,76.0,74.0,76.0,72.0,73.0,71.0,66.0,77.0,76.0,72.0,75.0,72.0,75.0,75.0,75.0,72.0,74.0,75.0,77.0,76.0,73.0,0.4317656129529684,0.2968388589051658,0.27139552814186585,0.4247787610619469,0.2920353982300885,0.2831858407079646,Lose
-4,8,3,5,0,0,1,0,77.0,73.0,72.0,76.0,71.0,76.0,75.0,79.0,75.0,74.0,79.0,81.0,79.0,85.0,81.0,82.0,83.0,80.0,81.0,78.0,79.0,83.0,0.17419230874804426,0.2521204468721693,0.5736872443797865,0.1809859255351006,0.2500463444892837,0.5689677299756157,Lose
-9,-2,3,2,0,0,1,0,70.0,76.0,75.0,76.0,71.0,76.0,77.0,74.0,75.0,73.0,78.0,79.0,75.0,76.0,78.0,76.0,75.0,66.0,73.0,78.0,72.0,75.0,0.39616613418530355,0.2971246006389776,0.30670926517571884,0.3884711779448622,0.3007518796992481,0.3107769423558897,Win
-7,2,0,3,0,0,1,0,77.0,76.0,74.0,74.0,73.0,75.0,76.0,73.0,70.0,74.0,62.0,79.0,80.0,77.0,83.0,79.0,80.0,80.0,75.0,81.0,78.0,82.0,0.25496688741721857,0.2897350993377484,0.4552980132450331,0.2671232876712329,0.28767123287671237,0.4452054794520548,Win
-5,4,2,4,0,0,1,0,77.0,76.0,73.0,75.0,74.0,77.0,76.0,74.0,74.0,71.0,74.0,76.0,79.0,75.0,80.0,64.0,79.0,78.0,70.0,78.0,77.0,78.0,0.31654676258992803,0.2877697841726619,0.3956834532374101,0.32774674115456237,0.28305400372439476,0.38919925512104286,Win
-2,14,1,6,0,0,1,0,71.0,73.0,73.0,72.0,70.0,71.0,74.0,76.0,73.0,74.0,71.0,81.0,81.0,84.0,75.0,81.0,87.0,87.0,78.0,87.0,93.0,87.0,0.12727272727272726,0.19090909090909092,0.6818181818181818,0.13199426111908177,0.20803443328550936,0.659971305595409,Lose
11,3,7,3,0,0,1,0,83.0,84.0,85.0,83.0,83.0,84.0,86.0,88.0,94.0,90.0,89.0,79.0,65.0,76.0,80.0,71.0,77.0,77.0,77.0,79.0,82.0,77.0,0.8858734297226831,0.07291419767717469,0.04121237260014221,0.8840525925140494,0.08302406955784117,0.03292333792810943,Win
-1,1,3,3,0,0,1,0,75.0,77.0,74.0,79.0,73.0,79.0,82.0,81.0,81.0,82.0,80.0,78.0,73.0,80.0,81.0,80.0,80.0,82.0,77.0,79.0,80.0,75.0,0.5429892624813857,0.23755780233560622,0.21945293518300807,0.5292717447246527,0.2507076685537828,0.22002058672156458,Win
1,5,1,4,0,0,1,0,75.0,73.0,72.0,71.0,69.0,71.0,69.0,67.0,76.0,69.0,76.0,76.0,74.0,75.0,77.0,75.0,75.0,72.0,76.0,74.0,74.0,78.0,0.41395531164249316,0.2885143081144649,0.2975303802430419,0.3974358974358974,0.30128205128205127,0.30128205128205127,Lose
4,-6,4,2,0,0,1,0,76.0,78.0,77.0,73.0,71.0,79.0,71.0,80.0,77.0,82.0,74.0,76.0,76.0,74.0,76.0,73.0,71.0,73.0,77.0,76.0,69.0,72.0,0.6818181818181818,0.19090909090909092,0.12727272727272726,0.6690140845070423,0.19718309859154928,0.13380281690140844,Win
-9,-5,2,3,0,0,1,0,75.0,72.0,75.0,75.0,75.0,76.0,75.0,75.0,77.0,76.0,74.0,77.0,73.0,76.0,72.0,71.0,75.0,71.0,79.0,74.0,74.0,79.0,0.4652011310772599,0.2804889172671714,0.25430995165556874,0.43398484244116475,0.29158356601515756,0.2744315915436777,Lose
9,-7,6,4,0,0,1,0,81.0,81.0,79.0,85.0,82.0,79.0,76.0,81.0,83.0,79.0,83.0,70.0,76.0,75.0,71.0,76.0,73.0,77.0,74.0,75.0,73.0,78.0,0.7784120394395433,0.15827711468604044,0.06331084587441618,0.7612985359643539,0.16549968173138127,0.0732017823042648,Win
-4,-5,2,1,0,0,1,0,79.0,75.0,76.0,78.0,74.0,76.0,75.0,73.0,78.0,72.0,75.0,77.0,76.0,74.0,74.0,73.0,75.0,63.0,73.0,74.0,70.0,62.0,0.5198860435545397,0.2798210175602376,0.20029293888522268,0.5052005943536404,0.274888558692422,0.21991084695393762,Draw
-8,0,1,3,0,0,1,0,70.0,77.0,70.0,76.0,75.0,80.0,78.0,76.0,72.0,73.0,74.0,79.0,70.0,77.0,83.0,79.0,81.0,80.0,80.0,81.0,75.0,82.0,0.3067869752844252,0.27971753628874063,0.41349548842683403,0.32114989733059546,0.2739219712525667,0.40492813141683776,Lose
2,-11,4,1,0,0,1,0,76.0,77.0,75.0,80.0,64.0,78.0,78.0,81.0,78.0,79.0,77.0,72.0,56.0,70.0,76.0,77.0,72.0,78.0,76.0,75.0,72.0,74.0,0.6043404859191113,0.24968804286658017,0.14597147121430842,0.5931229795078682,0.2516765075209062,0.1552005129712255,Win
16,-3,7,3,0,0,1,0,81.0,76.0,84.0,75.0,81.0,87.0,87.0,87.0,87.0,86.0,93.0,77.0,76.0,73.0,75.0,74.0,76.0,67.0,76.0,77.0,74.0,74.0,0.8677685950413222,0.08677685950413223,0.04545454545454545,0.8551239929789819,0.094918763220667,0.049957243800351055,Win
-1,-4,3,1,0,0,1,0,79.0,65.0,76.0,80.0,71.0,77.0,79.0,82.0,77.0,79.0,77.0,71.0,73.0,72.0,73.0,70.0,72.0,74.0,73.0,76.0,71.0,72.0,0.5155482815057284,0.27250409165302786,0.2119476268412439,0.49199304051414977,0.29212086780527646,0.2158860916805738,Win
0,15,3,8,0,0,1,0,74.0,76.0,80.0,81.0,80.0,82.0,77.0,79.0,75.0,77.0,80.0,83.0,84.0,85.0,83.0,84.0,84.0,86.0,88.0,94.0,90.0,89.0,0.10612244897959185,0.15918367346938778,0.7346938775510204,0.09514304723885564,0.17298735861610115,0.7318695941450433,Draw
7,0,5,4,0,0,1,0,76.0,74.0,75.0,77.0,75.0,75.0,72.0,76.0,74.0,73.0,78.0,75.0,77.0,79.0,74.0,73.0,79.0,82.0,81.0,79.0,82.0,79.0,0.31654676258992803,0.2877697841726619,0.3956834532374101,0.31924882629107976,0.28169014084507044,0.39906103286384975,Draw
-7,-1,2,1,0,0,1,0,76.0,74.0,71.0,76.0,73.0,71.0,73.0,76.0,69.0,77.0,72.0,75.0,73.0,72.0,72.0,69.0,69.0,71.0,74.0,76.0,67.0,76.0,0.41585886002326483,0.28984102365257847,0.29430011632415665,0.40639082343301924,0.29209340434248254,0.3015157722244981,Win
-4,5,4,5,0,0,1,0,70.0,73.0,72.0,76.0,71.0,75.0,71.0,79.0,74.0,74.0,79.0,76.0,76.0,78.0,77.0,71.0,77.0,79.0,71.0,80.0,82.0,78.0,0.28754298815437523,0.2711119602598395,0.44134505158578524,0.2920353982300885,0.2831858407079646,0.4247787610619469,Draw
-8,-10,4,2,0,0,1,0,70.0,76.0,76.0,75.0,71.0,77.0,76.0,74.0,75.0,73.0,78.0,75.0,72.0,75.0,75.0,75.0,75.0,77.0,75.0,72.0,74.0,76.0,0.4767025089605735,0.27240143369175623,0.25089605734767023,0.46539379474940334,0.2863961813842482,0.24821002386634847,Draw
-5,10,1,7,0,0,1,0,77.0,71.0,74.0,74.0,73.0,73.0,75.0,76.0,70.0,62.0,75.0,81.0,81.0,79.0,85.0,82.0,78.0,80.0,76.0,83.0,83.0,79.0,0.1365138252854907,0.25482580719958264,0.6086603675149267,0.14224483395476878,0.24619298184479216,0.6115621842004391,Lose
3,-4,4,2,0,0,1,0,79.0,80.0,77.0,79.0,79.0,80.0,80.0,76.0,81.0,78.0,82.0,79.0,75.0,74.0,73.0,76.0,72.0,78.0,76.0,70.0,73.0,75.0,0.6543619089837492,0.21912812194605918,0.12650996907019152,0.6263219741480611,0.22914218566392483,0.1445358401880141,Draw
3,14,5,7,0,0,1,0,76.0,81.0,75.0,80.0,77.0,78.0,79.0,81.0,78.0,79.0,77.0,81.0,81.0,84.0,87.0,83.0,87.0,93.0,87.0,77.0,87.0,86.0,0.19154228855721392,0.2280265339966832,0.5804311774461027,0.21628498727735368,0.22391857506361323,0.5597964376590331,Win
-6,0,3,4,0,0,1,0,77.0,76.0,73.0,75.0,74.0,77.0,76.0,74.0,74.0,71.0,74.0,79.0,69.0,75.0,80.0,78.0,79.0,77.0,82.0,79.0,76.0,77.0,0.3324808184143222,0.29923273657289,0.3682864450127877,0.34010564811052413,0.30719219829337663,0.3527021535960991,Draw
-5,0,1,3,0,0,1,0,71.0,74.0,73.0,70.0,72.0,72.0,74.0,76.0,71.0,72.0,71.0,74.0,76.0,82.0,81.0,77.0,80.0,73.0,80.0,77.0,77.0,80.0,0.3872529245663574,0.2964905203711174,0.3162565550625252,0.3741701870850936,0.30778515389257693,0.3180446590223295,Draw
14,7,7,5,0,0,1,0,83.0,84.0,85.0,83.0,84.0,84.0,86.0,88.0,94.0,90.0,72.0,76.0,74.0,75.0,77.0,75.0,74.0,72.0,75.0,74.0,78.0,74.0,0.8901061280383429,0.0732625813077713,0.03663129065388565,0.8837525492861998,0.07953772943575799,0.03670972127804215,Draw
3,-5,4,3,0,0,1,0,76.0,77.0,79.0,74.0,73.0,79.0,82.0,79.0,81.0,81.0,80.0,76.0,74.0,71.0,76.0,73.0,71.0,73.0,77.0,69.0,76.0,69.0,0.6983240223463686,0.18994413407821228,0.11173184357541899,0.7005604483586869,0.19055244195356286,0.10888710968775019,Win
-3,1,1,4,0,0,1,0,75.0,73.0,71.0,72.0,69.0,71.0,69.0,69.0,67.0,76.0,76.0,77.0,73.0,76.0,73.0,76.0,79.0,71.0,74.0,75.0,75.0,79.0,0.44134505158578524,0.28754298815437523,0.2711119602598395,0.43421052631578944,0.28289473684210525,0.28289473684210525,Win
-10,-7,2,1,0,0,1,0,75.0,72.0,75.0,75.0,75.0,72.0,75.0,75.0,77.0,76.0,74.0,77.0,71.0,74.0,74.0,73.0,73.0,75.0,76.0,70.0,62.0,73.0,0.4540461369461735,0.3075796411570853,0.23837422189674112,0.4454368932038835,0.301747572815534,0.2528155339805825,Lose
9,5,7,4,0,0,1,0,81.0,81.0,79.0,85.0,82.0,80.0,76.0,83.0,84.0,79.0,78.0,79.0,76.0,77.0,83.0,79.0,80.0,81.0,80.0,81.0,76.0,82.0,0.6086603675149267,0.25482580719958264,0.1365138252854907,0.5892620527978799,0.2580012231169096,0.1527367240852105,Win
-12,-3,1,2,0,0,1,0,72.0,77.0,70.0,76.0,75.0,80.0,72.0,77.0,76.0,72.0,74.0,79.0,75.0,74.0,78.0,74.0,73.0,70.0,73.0,72.0,78.0,72.0,0.41401273885350315,0.2929936305732484,0.2929936305732484,0.40822528363047,0.28889789303079416,0.3028768233387358,Lose
7,-13,6,1,0,0,1,0,81.0,81.0,84.0,87.0,83.0,87.0,87.0,87.0,87.0,86.0,93.0,72.0,77.0,76.0,76.0,75.0,80.0,78.0,77.0,72.0,76.0,74.0,0.8677685950413222,0.08677685950413223,0.04545454545454545,0.874089490114464,0.0801248699271592,0.04578563995837669,Win
1,2,4,5,0,0,1,0,79.0,70.0,75.0,80.0,71.0,79.0,77.0,81.0,79.0,76.0,77.0,76.0,76.0,81.0,80.0,77.0,78.0,78.0,81.0,78.0,77.0,79.0,0.39616613418530355,0.2971246006389776,0.30670926517571884,0.3815583602795452,0.30155418796286637,0.3168874517575884,Lose
-1,-6,2,3,0,0,1,0,74.0,76.0,82.0,81.0,80.0,80.0,82.0,77.0,73.0,80.0,80.0,77.0,76.0,73.0,75.0,74.0,74.0,76.0,77.0,76.0,74.0,71.0,0.5717651950932151,0.2546261002148451,0.17360870469193984,0.5736872443797865,0.2521204468721693,0.17419230874804426,Draw
5,-7,4,0,0,0,1,0,76.0,74.0,75.0,77.0,75.0,75.0,72.0,76.0,74.0,73.0,78.0,71.0,73.0,72.0,73.0,73.0,72.0,71.0,74.0,76.0,72.0,71.0,0.47482014388489213,0.2877697841726619,0.23741007194244607,0.4658527279664251,0.28233498664631823,0.25181228538725675,Win
-13,23,2,7,0,0,1,0,76.0,76.0,67.0,71.0,72.0,71.0,73.0,70.0,77.0,68.0,69.0,83.0,79.0,85.0,82.0,79.0,85.0,86.0,83.0,94.0,90.0,90.0,0.04989604989604989,0.1185031185031185,0.8316008316008316,0.06905569007263922,0.12029055690072638,0.8106537530266344,Lose
-1,5,3,5,0,0,1,0,77.0,72.0,72.0,76.0,76.0,71.0,75.0,74.0,74.0,79.0,79.0,76.0,77.0,79.0,74.0,81.0,82.0,79.0,81.0,81.0,82.0,79.0,0.25339366515837103,0.27149321266968324,0.4751131221719457,0.2553191489361702,0.26595744680851063,0.4787234042553191,Draw
-8,-2,4,2,0,0,1,0,70.0,76.0,76.0,75.0,70.0,76.0,77.0,74.0,75.0,75.0,78.0,75.0,73.0,72.0,71.0,69.0,69.0,71.0,72.0,67.0,69.0,76.0,0.4652011310772599,0.2804889172671714,0.25430995165556874,0.4569015166058744,0.2754847379535419,0.26761374544058353,Win
-4,5,2,5,0,0,1,0,77.0,71.0,74.0,74.0,73.0,76.0,75.0,73.0,74.0,70.0,65.0,68.0,78.0,71.0,76.0,77.0,79.0,77.0,69.0,80.0,71.0,78.0,0.29753038024304196,0.28851430811446493,0.4139553116424932,0.31119311193111926,0.2829028290282903,0.40590405904059046,Lose
2,-11,3,2,0,0,1,0,79.0,80.0,77.0,83.0,79.0,80.0,80.0,76.0,81.0,78.0,82.0,73.0,72.0,75.0,75.0,75.0,75.0,75.0,72.0,71.0,76.0,74.0,0.6818181818181818,0.2121212121212121,0.10606060606060605,0.6676557863501484,0.20771513353115725,0.12462908011869436,Win
-2,11,3,8,0,0,1,0,79.0,75.0,78.0,74.0,74.0,80.0,76.0,72.0,78.0,72.0,75.0,81.0,81.0,79.0,85.0,82.0,83.0,80.0,76.0,84.0,79.0,78.0,0.18181818181818185,0.27272727272727276,0.5454545454545455,0.19207317073170732,0.274390243902439,0.5335365853658537,Win
14,0,6,4,0,0,1,0,81.0,81.0,84.0,75.0,83.0,87.0,87.0,87.0,87.0,86.0,93.0,79.0,78.0,70.0,80.0,71.0,77.0,79.0,76.0,79.0,77.0,79.0,0.8562415502478594,0.09418657052726455,0.049571879224876075,0.8475446887199507,0.09492500513663449,0.05753030614341484,Win
2,-1,5,2,0,0,1,0,76.0,79.0,81.0,80.0,66.0,79.0,81.0,79.0,78.0,78.0,80.0,74.0,76.0,76.0,80.0,81.0,73.0,77.0,82.0,80.0,80.0,81.0,0.5223880597014926,0.26865671641791045,0.208955223880597,0.5030540935415162,0.2820151736520622,0.2149307328064215,Win
-4,8,3,5,0,0,1,0,77.0,76.0,73.0,73.0,74.0,74.0,76.0,77.0,76.0,74.0,74.0,76.0,74.0,75.0,77.0,75.0,72.0,76.0,74.0,73.0,75.0,78.0,0.3774574049803408,0.2948885976408912,0.327653997378768,0.3670872875169465,0.2925226822400667,0.34039003024298675,Draw
13,-1,6,3,0,0,1,0,83.0,84.0,83.0,80.0,83.0,84.0,86.0,78.0,94.0,90.0,89.0,77.0,72.0,72.0,76.0,76.0,74.0,71.0,75.0,74.0,73.0,79.0,0.8910212474297463,0.0726525017135024,0.0363262508567512,0.879404710657401,0.08474263575425865,0.0358526535883402,Win
6,-1,5,5,0,0,1,0,76.0,77.0,79.0,74.0,81.0,71.0,81.0,81.0,81.0,82.0,79.0,70.0,76.0,76.0,75.0,70.0,76.0,77.0,74.0,75.0,75.0,78.0,0.6690140845070423,0.19718309859154928,0.13380281690140844,0.6725595695618755,0.19100691775557263,0.13643351268255186,Win
-3,-5,2,2,0,0,1,0,75.0,74.0,71.0,72.0,69.0,67.0,73.0,77.0,69.0,74.0,71.0,77.0,71.0,74.0,74.0,73.0,76.0,75.0,73.0,74.0,73.0,65.0,0.4674220963172805,0.28328611898017003,0.2492917847025496,0.4436536180308422,0.2823250296559905,0.27402135231316727,Win
4,6,5,4,0,0,1,0,76.0,78.0,77.0,73.0,76.0,77.0,79.0,80.0,77.0,71.0,78.0,79.0,80.0,77.0,83.0,79.0,80.0,80.0,76.0,81.0,73.0,82.0,0.39340623201512787,0.28372934308969827,0.3228644248951739,0.3739565943238731,0.2921535893155259,0.333889816360601,Lose
-10,0,2,4,0,0,1,0,73.0,72.0,75.0,73.0,71.0,72.0,75.0,75.0,76.0,71.0,74.0,79.0,75.0,78.0,74.0,72.0,78.0,76.0,80.0,70.0,75.0,72.0,0.34285714285714286,0.3142857142857143,0.34285714285714286,0.3463687150837989,0.30726256983240224,0.3463687150837989,Lose
-18,8,1,7,0,0,1,0,72.0,56.0,70.0,76.0,75.0,77.0,80.0,72.0,76.0,76.0,74.0,81.0,81.0,79.0,85.0,79.0,83.0,76.0,79.0,84.0,79.0,78.0,0.14370103067302703,0.24580439457228306,0.6104945747546899,0.1466587817859255,0.23832052040212892,0.6150206978119456,Lose
-18,-5,1,3,0,0,1,0,72.0,77.0,76.0,70.0,56.0,78.0,80.0,77.0,72.0,73.0,74.0,79.0,78.0,70.0,80.0,71.0,79.0,76.0,81.0,77.0,76.0,79.0,0.36319612590799033,0.28945630640545894,0.34734756768655073,0.3595658073270013,0.28765264586160105,0.35278154681139756,Draw
-1,15,2,6,0,0,1,0,74.0,76.0,80.0,81.0,77.0,73.0,77.0,82.0,80.0,77.0,80.0,81.0,81.0,84.0,87.0,83.0,87.0,87.0,78.0,87.0,86.0,93.0,0.15854770503220061,0.21969658895916944,0.6217557060086298,0.15874177029992684,0.22677395757132407,0.6144842721287491,Draw
7,2,4,5,0,0,1,0,76.0,74.0,75.0,77.0,75.0,72.0,76.0,74.0,75.0,73.0,78.0,76.0,79.0,81.0,80.0,76.0,79.0,78.0,81.0,78.0,78.0,80.0,0.3516483516483516,0.2967032967032967,0.3516483516483516,0.334855403348554,0.3181126331811263,0.3470319634703196,Lose
-7,-5,3,2,0,0,1,0,76.0,74.0,71.0,76.0,73.0,77.0,71.0,73.0,76.0,72.0,72.0,77.0,76.0,73.0,73.0,74.0,76.0,74.0,78.0,76.0,77.0,71.0,0.42307692307692313,0.2884615384615385,0.2884615384615385,0.41354540790148797,0.2863006670087225,0.30015392508978966,Lose
-4,-9,3,0,0,0,1,0,77.0,72.0,71.0,73.0,76.0,75.0,71.0,71.0,74.0,74.0,79.0,71.0,73.0,73.0,74.0,73.0,71.0,73.0,72.0,74.0,74.0,71.0,0.3979853841595892,0.29389689907169664,0.3081177167687142,0.38694379981838356,0.29169609524770457,0.3213601049339118,Lose
-4,14,4,6,0,0,1,0,70.0,76.0,76.0,75.0,73.0,64.0,77.0,74.0,75.0,70.0,78.0,83.0,84.0,85.0,83.0,84.0,84.0,86.0,88.0,94.0,90.0,89.0,0.06818181818181818,0.13636363636363635,0.7954545454545454,0.07496395963479095,0.14416146083613646,0.7808745795290725,Draw
-5,10,2,6,0,0,1,0,77.0,71.0,74.0,72.0,75.0,73.0,73.0,75.0,76.0,65.0,70.0,76.0,77.0,79.0,74.0,73.0,79.0,81.0,82.0,81.0,79.0,80.0,0.22010344200803078,0.2647355288596593,0.5151610291323099,0.21672840037901628,0.2760099922473943,0.5072616073735894,Win
2,2,5,4,0,0,1,0,79.0,75.0,74.0,78.0,76.0,78.0,76.0,80.0,71.0,75.0,72.0,68.0,76.0,78.0,77.0,71.0,77.0,73.0,77.0,80.0,78.0,69.0,0.3956834532374101,0.2877697841726619,0.31654676258992803,0.38795986622073575,0.2909698996655518,0.3210702341137124,Win
8,-11,7,2,0,0,1,0,81.0,81.0,81.0,85.0,82.0,83.0,76.0,80.0,84.0,84.0,77.0,73.0,74.0,74.0,75.0,75.0,72.0,76.0,77.0,72.0,71.0,76.0,0.7966834895457823,0.14708002883922133,0.05623648161499639,0.7786296118830858,0.14949688548155246,0.07187350263536177,Win
-5,-2,3,1,0,0,1,0,79.0,78.0,70.0,80.0,71.0,77.0,76.0,81.0,77.0,76.0,79.0,74.0,76.0,82.0,81.0,75.0,75.0,82.0,79.0,77.0,79.0,80.0,0.42307692307692313,0.2884615384615385,0.2884615384615385,0.4266970907016543,0.29092983456930976,0.28237307472903594,Win
15,3,6,3,0,0,1,0,81.0,81.0,87.0,84.0,83.0,87.0,87.0,87.0,84.0,93.0,86.0,76.0,74.0,75.0,77.0,75.0,76.0,72.0,74.0,75.0,73.0,78.0,0.8502024291497975,0.10485829959514169,0.044939271255060725,0.8365978354690923,0.10995285837593784,0.05344930615496978,Win
2,-7,5,3,0,0,1,0,78.0,79.0,81.0,80.0,66.0,79.0,81.0,79.0,78.0,80.0,78.0,76.0,76.0,74.0,76.0,73.0,71.0,73.0,72.0,77.0,68.0,72.0,0.6340391980175715,0.2196440639783735,0.14631673800405498,0.6458616010854817,0.2203527815468114,0.13378561736770692,Win
-2,-9,3,2,0,0,1,0,77.0,76.0,73.0,73.0,74.0,74.0,76.0,78.0,76.0,77.0,74.0,77.0,73.0,71.0,72.0,76.0,75.0,71.0,75.0,74.0,79.0,75.0,0.48908296943231444,0.2724890829694323,0.23842794759825325,0.47904191616766467,0.2874251497005988,0.23353293413173648,Win
17,-3,6,3,0,0,1,0,83.0,79.0,85.0,80.0,84.0,84.0,78.0,83.0,94.0,90.0,89.0,77.0,73.0,75.0,74.0,75.0,73.0,73.0,63.0,76.0,67.0,70.0,0.9083622762489982,0.06358535933742988,0.028052364413572006,0.9163930991129426,0.060138297129286866,0.023468603757770483,Win
8,8,5,5,0,0,1,0,76.0,80.0,80.0,74.0,81.0,82.0,71.0,81.0,81.0,79.0,79.0,79.0,80.0,79.0,83.0,79.0,80.0,80.0,76.0,81.0,70.0,82.0,0.4545454545454546,0.27272727272727276,0.27272727272727276,0.45801526717557256,0.267175572519084,0.2748091603053435,Win
0,4,3,6,0,0,1,0,75.0,74.0,72.0,72.0,69.0,73.0,67.0,74.0,69.0,77.0,76.0,79.0,75.0,74.0,78.0,76.0,71.0,76.0,80.0,77.0,74.0,72.0,0.3527021535960991,0.30719219829337663,0.34010564811052413,0.34700315457413244,0.3123028391167192,0.34069400630914826,Draw
-3,10,3,8,0,0,1,0,76.0,78.0,77.0,73.0,76.0,76.0,77.0,77.0,80.0,78.0,71.0,81.0,81.0,79.0,85.0,82.0,76.0,80.0,79.0,83.0,79.0,84.0,0.208955223880597,0.26865671641791045,0.5223880597014926,0.21749614843593007,0.28146560385826247,0.5010382477058075,Lose
-9,-17,2,1,0,0,1,0,73.0,72.0,75.0,75.0,75.0,72.0,75.0,75.0,77.0,76.0,72.0,72.0,56.0,77.0,75.0,75.0,78.0,72.0,73.0,73.0,76.0,74.0,0.44155844155844154,0.2792207792207792,0.2792207792207792,0.4247787610619469,0.2920353982300885,0.2831858407079646,Win
0,0,0,0,0,0,1,0,74.0,75.0,73.0,73.0,72.0,76.0,76.0,77.0,74.0,79.0,76.0,74.0,56.0,72.0,66.0,73.0,75.0,76.0,73.0,73.0,75.0,74.0,0.6217557060086298,0.21969658895916944,0.15854770503220061,0.6019261637239165,0.24879614767255218,0.1492776886035313,Win
